iter	Passed	Remaining
975	1393	34
976	1394	32
977	1395	31
978	1396	29
979	1398	28
980	1399	27
981	1401	25
982	1402	24
983	1403	22
984	1404	21
985	1406	19
986	1407	18
987	1408	17
988	1409	15
989	1411	14
990	1412	12
991	1415	11
992	1415	9
993	1416	8
994	1417	7
995	1419	5
996	1420	4
997	1420	2
998	1421	1
999	1422	0
